PROJECT STRUCTURE AND CODE EXPORT
==================================================

DIRECTORY STRUCTURE:

📁 .husky/
  📁 _/
    📄 applypatch-msg
    📄 commit-msg
    📄 h
    📄 husky.sh
    📄 post-applypatch
    📄 post-checkout
    📄 post-commit
    📄 post-merge
    📄 post-rewrite
    📄 pre-applypatch
    📄 pre-auto-gc
    📄 pre-commit
    📄 pre-merge-commit
    📄 pre-push
    📄 pre-rebase
    📄 prepare-commit-msg
  📄 pre-commit
📄 .postcssrc.json
📄 .prettierignore
📄 CHANGELOG.md
📄 README.md
📄 angular.json
📄 eslint.config.js
📄 export.js
📄 keycloak.config.ts
📄 package.json
📄 project-export.txt
📁 public/
  📁 images/
  📄 products.json
  📄 robots.txt
  📄 silent-check-sso.html
  📄 sitemap.xml
📁 src/
  📁 app/
    📄 app.config.server.ts
    📄 app.config.ts
    📄 app.html
    📄 app.routes.server.ts
    📄 app.routes.ts
    📄 app.scss
    📄 app.spec.ts
    📄 app.ts
    📁 core/
      📁 guards/
        📄 auth.guard.ts
      📁 interceptors/
        📄 http-error.interceptor.ts
      📁 models/
        📄 product.model.ts
      📁 services/
        📄 cart-sync.service.ts
        📄 gtm.service.ts
        📄 notification.service.ts
        📄 products.service.ts
        📄 seo.service.ts
      📁 state/
        📁 cart/
          📄 cart.actions.ts
          📄 cart.reducer.ts
          📄 cart.selectors.ts
          📄 index.ts
        📁 products/
          📄 index.ts
          📄 products.actions.ts
          📄 products.effects.ts
          📄 products.reducer.ts
          📄 products.selectors.ts
      📁 utils/
        📄 type-guards.ts
    📁 features/
      📁 cart/
        📁 cart/
          📄 cart.html
          📄 cart.spec.ts
          📄 cart.ts
        📄 cart.routes.ts
      📁 dashboard/
        📁 dashboard/
          📄 dashboard.html
          📄 dashboard.spec.ts
          📄 dashboard.ts
        📄 dashboard.routes.ts
      📁 home/
        📁 home/
          📄 home.html
          📄 home.spec.ts
          📄 home.ts
        📄 home.routes.ts
      📁 login/
        📁 login/
          📄 login.html
          📄 login.spec.ts
          📄 login.ts
        📄 login.routes.ts
      📁 products/
        📁 product-detail/
          📄 product-detail.html
          📄 product-detail.spec.ts
          📄 product-detail.ts
        📁 product-list/
          📄 product-list.html
          📄 product-list.spec.ts
          📄 product-list.ts
        📄 products.routes.ts
        📁 resolvers/
          📄 product-detail.resolver.ts
          📄 product-list.resolver.ts
    📁 shared/
      📁 card/
        📄 card.html
        📄 card.spec.ts
        📄 card.ts
      📁 header/
        📄 header.html
        📄 header.spec.ts
        📄 header.ts
  📁 environments/
    📄 environment.development.ts
    📄 environment.ts
  📄 index.html
  📄 main.server.ts
  📄 main.ts
  📄 polyfills.ts
  📄 server.ts
  📄 styles.scss
📄 tsconfig.app.json
📄 tsconfig.json
📄 tsconfig.spec.json

==================================================

FILE CONTENTS:

==================================================
FILE: .husky/_/applypatch-msg
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/commit-msg
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/h
==================================================

#!/usr/bin/env sh
[ "$HUSKY" = "2" ] && set -x
n=$(basename "$0")
s=$(dirname "$(dirname "$0")")/$n

[ ! -f "$s" ] && exit 0

if [ -f "$HOME/.huskyrc" ]; then
	echo "husky - '~/.huskyrc' is DEPRECATED, please move your code to ~/.config/husky/init.sh"
fi
i="${XDG_CONFIG_HOME:-$HOME/.config}/husky/init.sh"
[ -f "$i" ] && . "$i"

[ "${HUSKY-}" = "0" ] && exit 0

export PATH="node_modules/.bin:$PATH"
sh -e "$s" "$@"
c=$?

[ $c != 0 ] && echo "husky - $n script failed (code $c)"
[ $c = 127 ] && echo "husky - command not found in PATH=$PATH"
exit $c


==================================================
FILE: .husky/_/husky.sh
==================================================

echo "husky - DEPRECATED

Please remove the following two lines from $0:

#!/usr/bin/env sh
. \"\$(dirname -- \"\$0\")/_/husky.sh\"

They WILL FAIL in v10.0.0
"

==================================================
FILE: .husky/_/post-applypatch
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/post-checkout
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/post-commit
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/post-merge
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/post-rewrite
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/pre-applypatch
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/pre-auto-gc
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/pre-commit
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/pre-merge-commit
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/pre-push
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/pre-rebase
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/_/prepare-commit-msg
==================================================

#!/usr/bin/env sh
. "$(dirname "$0")/h"

==================================================
FILE: .husky/pre-commit
==================================================

#!/usr/bin/env sh

npx pretty-quick --staged
npm run lint


==================================================
FILE: .postcssrc.json
==================================================

{
  "plugins": {
    "@tailwindcss/postcss": {}
  }
}


==================================================
FILE: .prettierignore
==================================================

package.json
package-lock.json
dist
node_modules


==================================================
FILE: CHANGELOG.md
==================================================

# Changelog

## [1.2.0] - 2025-10-10

### Added

- Implemented cart synchronization via BroadcastChannel
- Added discriminated union type for Product model

### Fixed

- Race condition between localStorage sync and UI signal update

### Improved

- Lazy loaded routes to reduce initial bundle size

## [1.1.0] - 2025-09-20

### Added

- SEO and Open Graph meta management via SeoService

## [1.0.0] - 2025-09-01

### Initial release

- Base product list, cart, login, dashboard


==================================================
FILE: README.md
==================================================

# Webshop

## Verzió

0.0.0

## Telepítés

npm install

---

## Tesztelés

npm run test

---

## Lint

npm run lint

---

## Ptrettier

npm run pretty-quick

---

## Használat local környezetben (keycloak OFF)

npm run build-dev
npm run serve:ssr:webshop

---

## Használat production környezetben (keycloak ON)

npm run build
npm run serve:ssr:webshop

---

## Docker keycloak run

docker run -d --name keycloak \
-p 8080:8080 \
-e KEYCLOAK_ADMIN=admin \
-e KEYCLOAK_ADMIN_PASSWORD=admin \
-v keycloak_data:/opt/keycloak/data \
quay.io/keycloak/keycloak:latest start-dev

docker start keycloak

docker stop keycloak

## 🧩 Design Decisions

### 1. Change Detection Strategy: OnPush

Az **OnPush** stratégiát minden komponensnél alapértelmezettként alkalmaztam, hogy csökkentsem a fölösleges DOM újrarendereléseket és optimalizáljam a teljesítményt.

- Az Angular alapértelmezett „Default” stratégiája minden esemény után futtatja a change detection ciklust az egész komponensfán.
- Az **OnPush** ezzel szemben csak akkor renderel, ha a bemenet (`@Input`), `signal`, vagy `Observable` új referenciát ad vissza.
- Ezzel az architektúra determinisztikusabb, a komponensek „pure”-ként viselkednek, így jobban tesztelhetők és memoizálhatók.

**Cél:** reaktív adatfolyamokra épülő, stabil UI, amely nagyobb lista- vagy állapotváltozások mellett is gyors marad.

---

### 2. Signals az Input bindinghoz

Az Angular **signals** API-ját használtam a klasszikus `@Input()` helyett ott, ahol a komponens állapota és az üzleti logika szorosan összefügg.

**Indoklás:**

- A `signal` típusú értékek automatikusan reaktívak, és **nem igényelnek async pipe-ot vagy subscription-t**.
- Könnyebb követni a **data flow-t**, mert minden függőség explicit.
- `computed()` és `effect()` segítségével a komponens deklaratívan reagál az állapotváltozásokra.
- Az `@Input()` alapú kommunikáció sok esetben referenciaváltozásra épül — a signals ehelyett **reaktív értékként** működik, ami pontosabb frissítéseket biztosít.

**Cél:** a komponensek közötti adatátadás egyszerűsítése és a boilerplate kód csökkentése (pl. `ngOnChanges`, `async` pipe elhagyható).

---

### 3. BroadcastChannel a tab-szintű szinkronizációhoz

A **Broadcast Channel API-t** választottam a `LocalStorageEvent` helyett a kosár (cart) és az auth state több böngészőfül közötti szinkronizálásához.

**Indoklás:**

- A `BroadcastChannel` natív böngésző API, amely lehetővé teszi az **azonos origin-en belüli aszinkron üzenetküldést** több tab között.
- A `localStorage` event csak `setItem`-re triggel, és nem továbbít komplex objektumokat (csak stringeket).
- A `BroadcastChannel` közvetlenül JSON objektumokat továbbít, és `message` eseményen keresztül hallgatható.
